Id,Prediction
r039.jpg,excesivo
k0190.jpg,nada
k0947.jpg,nada
j0206.jpg,nada
s0731.jpg,nada
k0518.jpg,nada
s0217.jpg,bajo
i0110.jpg,nada
r340.jpg,nada
r400.jpg,excesivo
k0103.jpg,bajo
r564.jpg,nada
s0286.jpg,bajo
